STUDENTID,AGE,GENDER,HS_TYPE,SCHOLARSHIP,WORK,ACTIVITY,PARTNER,SALARY,TRANSPORT,LIVING,MOTHER_EDU,FATHER_EDU,#_SIBLINGS,KIDS,MOTHER_JOB,FATHER_JOB,STUDY_HRS,READ_FREQ,READ_FREQ_SCI,ATTEND_DEPT,IMPACT,ATTEND,PREP_STUDY,PREP_EXAM,NOTES,LISTENS,LIKES_DISCUSS,CLASSROOM,CUML_GPA,EXP_GPA,COURSE ID,GRADE
STUDENT135,< 18,Male,2,Preliminary Scholarships,NO,YES,NO,Lowest,2,3,1,1,2,1,Medium-High,Medium,2,2,2,2,1,1,1,1,2,1,2,1,2,3,9,B
STUDENT136,18 <= and < 30,Male,2,Academic Recognition Scholarships,YES,YES,NO,Lowest,4,2,3,3,1,1,Low-Medium,Lowest,2,3,2,1,3,1,1,1,3,3,2,1,3,2,9,C
STUDENT137,< 18,Male,2,Academic Recognition Scholarships,YES,YES,YES,Lowest,2,3,3,3,3,1,Medium,Medium-High,2,2,2,2,1,1,3,1,3,2,2,1,2,2,9,A
STUDENT138,< 18,Male,1,Preliminary Scholarships,NO,YES,NO,Lowest,1,1,2,2,2,1,Low-Medium,Lowest,2,2,2,1,1,1,1,1,3,1,3,1,2,4,9,C
STUDENT139,< 18,Male,2,Academic Recognition Scholarships,YES,YES,YES,Highest,2,3,3,1,1,2,Medium-High,Highest,2,2,3,2,3,1,2,1,3,2,3,1,1,3,9,A
STUDENT140,< 18,Male,2,Academic Recognition Scholarships,YES,NO,YES,Low-Medium,2,3,3,3,1,1,Highest,Medium-High,1,1,2,2,1,2,2,1,2,3,2,1,1,2,9,A
STUDENT141,18 <= and < 30,Male,2,Academic Recognition Scholarships,YES,YES,NO,Lowest,1,2,1,2,2,2,Low-Medium,Medium-High,3,3,2,1,1,1,1,1,2,1,2,1,3,3,9,F
STUDENT142,< 18,Male,2,Preliminary Scholarships,NO,NO,NO,Lowest,4,2,1,1,5,1,Low-Medium,Lowest,3,2,2,2,1,2,1,1,3,2,2,1,5,3,9,F
STUDENT143,< 18,Male,1,Preliminary Scholarships,NO,NO,NO,Lowest,1,1,3,4,4,1,Low-Medium,Medium-High,2,2,2,1,1,1,1,1,3,3,2,1,4,3,9,B
STUDENT144,18 <= and < 30,Male,2,Academic Recognition Scholarships,YES,YES,YES,Highest,2,3,4,4,1,1,Medium,Medium,2,2,1,1,1,1,2,1,2,1,2,1,5,3,9,E
STUDENT145,< 18,Male,1,Preliminary Scholarships,NO,NO,NO,Medium,1,1,3,1,5,1,Low-Medium,Medium-High,3,1,1,1,1,1,2,1,3,2,3,1,5,4,9,D
